Points_0,Points_1,Points_2,U_0,U_1,U_2,U_Magnitude
-0.03175,0.05,0,0,0,0,0
-0.0316865,0.05,0,0.000121808,0.0612088,-3.14448e-09,0.0612089
-0.031623,0.05,0,0.000243609,0.122414,-6.28878e-09,0.122414
-0.0315595,0.05,0,0.000365417,0.183623,-9.43326e-09,0.183623
-0.031496,0.05,0,0.000487225,0.244831,-1.25777e-08,0.244832
-0.0314325,0.05,0,0.000609026,0.306037,-1.5722e-08,0.306037
-0.031369,0.05,0,0.000730834,0.367245,-1.88665e-08,0.367246
-0.0313055,0.05,0,0.000852642,0.428454,-2.2011e-08,0.428455
-0.031242,0.05,0,0.000974443,0.489659,-2.51553e-08,0.48966
-0.0311785,0.05,0,0.00109625,0.550868,-2.82998e-08,0.550869
-0.031115,0.05,0,0.00121806,0.612075,-3.14442e-08,0.612076
-0.0310515,0.05,0,0.00133986,0.673282,-3.45885e-08,0.673283
-0.030988,0.05,0,0.00146167,0.734491,-3.7733e-08,0.734492
-0.0309245,0.05,0,0.00158347,0.795698,-4.08774e-08,0.795699
-0.030861,0.05,0,0.00170528,0.856905,-4.40218e-08,0.856906
-0.0307975,0.05,0,0.00182708,0.918114,-4.71663e-08,0.918115
-0.030734,0.05,0,0.00190583,0.957569,-4.91084e-08,0.95757
-0.0306705,0.05,0,0.00191274,0.960738,-4.9045e-08,0.96074
-0.030607,0.05,0,0.00191965,0.963907,-4.89816e-08,0.963909
-0.0305435,0.05,0,0.00192656,0.967076,-4.89181e-08,0.967078
-0.03048,0.05,0,0.00193347,0.970245,-4.88547e-08,0.970247
-0.0304165,0.05,0,0.00194038,0.973414,-4.87913e-08,0.973416
-0.030353,0.05,0,0.00194729,0.976584,-4.87278e-08,0.976586
-0.0302895,0.05,0,0.00195419,0.979753,-4.86644e-08,0.979755
-0.030226,0.05,0,0.0019611,0.982922,-4.8601e-08,0.982924
-0.0301625,0.05,0,0.00196801,0.986091,-4.85375e-08,0.986093
-0.030099,0.05,0,0.00197492,0.98926,-4.84741e-08,0.989262
-0.0300355,0.05,0,0.00198183,0.99243,-4.84107e-08,0.992432
-0.029972,0.05,0,0.00198874,0.995599,-4.83473e-08,0.995601
-0.0299085,0.05,0,0.00199565,0.998768,-4.82838e-08,0.99877
-0.029845,0.05,0,0.00200256,1.00194,-4.82204e-08,1.00194
-0.0297815,0.05,0,0.00200947,1.00511,-4.8157e-08,1.00511
-0.029718,0.05,0,0.00200704,1.00599,-4.81036e-08,1.00599
-0.0296545,0.05,0,0.00200148,1.0061,-4.80537e-08,1.0061
-0.029591,0.05,0,0.00199593,1.00621,-4.80037e-08,1.00622
-0.0295275,0.05,0,0.00199037,1.00633,-4.79537e-08,1.00633
-0.029464,0.05,0,0.00198481,1.00644,-4.79037e-08,1.00645
-0.0294005,0.05,0,0.00197926,1.00656,-4.78538e-08,1.00656
-0.029337,0.05,0,0.0019737,1.00667,-4.78038e-08,1.00667
-0.0292735,0.05,0,0.00196815,1.00679,-4.77538e-08,1.00679
-0.02921,0.05,0,0.00196259,1.0069,-4.77039e-08,1.0069
-0.0291465,0.05,0,0.00195704,1.00702,-4.76539e-08,1.00702
-0.029083,0.05,0,0.00195148,1.00713,-4.76039e-08,1.00713
-0.0290195,0.05,0,0.00194592,1.00724,-4.7554e-08,1.00725
-0.028956,0.05,0,0.00194037,1.00736,-4.7504e-08,1.00736
-0.0288925,0.05,0,0.00193481,1.00747,-4.7454e-08,1.00748
-0.028829,0.05,0,0.00192926,1.00759,-4.74041e-08,1.00759
-0.0287655,0.05,0,0.0019238,1.00768,-4.73432e-08,1.00769
-0.028702,0.05,0,0.00191907,1.00766,-4.72067e-08,1.00767
-0.0286385,0.05,0,0.00191433,1.00764,-4.70701e-08,1.00764
-0.028575,0.05,0,0.0019096,1.00762,-4.69336e-08,1.00762
-0.0285115,0.05,0,0.00190486,1.0076,-4.67971e-08,1.0076
-0.028448,0.05,0,0.00190013,1.00758,-4.66606e-08,1.00758
-0.0283845,0.05,0,0.00189539,1.00756,-4.65241e-08,1.00756
-0.028321,0.05,0,0.00189066,1.00753,-4.63876e-08,1.00754
-0.0282575,0.05,0,0.00188592,1.00751,-4.6251e-08,1.00752
-0.028194,0.05,0,0.00188119,1.00749,-4.61145e-08,1.00749
-0.0281305,0.05,0,0.00187645,1.00747,-4.5978e-08,1.00747
-0.028067,0.05,0,0.00187171,1.00745,-4.58415e-08,1.00745
-0.0280035,0.05,0,0.00186698,1.00743,-4.5705e-08,1.00743
-0.02794,0.05,0,0.00186224,1.00741,-4.55685e-08,1.00741
-0.0278765,0.05,0,0.00185751,1.00738,-4.54319e-08,1.00739
-0.027813,0.05,0,0.00185277,1.00736,-4.52954e-08,1.00736
-0.0277495,0.05,0,0.00184725,1.00734,-4.51639e-08,1.00734
-0.027686,0.05,0,0.00184093,1.00732,-4.50373e-08,1.00732
-0.0276225,0.05,0,0.00183462,1.0073,-4.49106e-08,1.00731
-0.027559,0.05,0,0.00182831,1.00728,-4.4784e-08,1.00729
-0.0274955,0.05,0,0.00182199,1.00726,-4.46574e-08,1.00727
-0.027432,0.05,0,0.00181568,1.00724,-4.45308e-08,1.00725
-0.0273685,0.05,0,0.00180936,1.00722,-4.44042e-08,1.00723
-0.027305,0.05,0,0.00180305,1.0072,-4.42776e-08,1.00721
-0.0272415,0.05,0,0.00179674,1.00719,-4.4151e-08,1.00719
-0.027178,0.05,0,0.00179042,1.00717,-4.40244e-08,1.00717
-0.0271145,0.05,0,0.00178411,1.00715,-4.38977e-08,1.00715
-0.027051,0.05,0,0.00177779,1.00713,-4.37711e-08,1.00713
-0.0269875,0.05,0,0.00177148,1.00711,-4.36445e-08,1.00711
-0.026924,0.05,0,0.00176517,1.00709,-4.35179e-08,1.00709
-0.0268605,0.05,0,0.00175885,1.00707,-4.33913e-08,1.00707
-0.026797,0.05,0,0.00175254,1.00705,-4.32647e-08,1.00705
-0.0267335,0.05,0,0.00174514,1.00703,-4.32593e-08,1.00703
-0.02667,0.05,0,0.00173759,1.00701,-4.3271e-08,1.00701
-0.0266065,0.05,0,0.00173004,1.00699,-4.32828e-08,1.007
-0.026543,0.05,0,0.00172249,1.00698,-4.32946e-08,1.00698
-0.0264795,0.05,0,0.00171494,1.00696,-4.33064e-08,1.00696
-0.026416,0.05,0,0.00170739,1.00694,-4.33182e-08,1.00694
-0.0263525,0.05,0,0.00169984,1.00692,-4.333e-08,1.00693
-0.026289,0.05,0,0.00169229,1.00691,-4.33418e-08,1.00691
-0.0262255,0.05,0,0.00168474,1.00689,-4.33536e-08,1.00689
-0.026162,0.05,0,0.00167719,1.00687,-4.33654e-08,1.00687
-0.0260985,0.05,0,0.00166964,1.00685,-4.33772e-08,1.00686
-0.026035,0.05,0,0.00166209,1.00684,-4.3389e-08,1.00684
-0.0259715,0.05,0,0.00165454,1.00682,-4.34007e-08,1.00682
-0.025908,0.05,0,0.00164699,1.0068,-4.34125e-08,1.0068
-0.0258445,0.05,0,0.00163944,1.00678,-4.34243e-08,1.00678
-0.025781,0.05,0,0.00163266,1.00677,-4.34178e-08,1.00677
-0.0257175,0.05,0,0.00162815,1.00676,-4.33572e-08,1.00676
-0.025654,0.05,0,0.00162363,1.00675,-4.32967e-08,1.00675
-0.0255905,0.05,0,0.00161912,1.00674,-4.32362e-08,1.00674
-0.025527,0.05,0,0.00161461,1.00673,-4.31756e-08,1.00673
-0.0254635,0.05,0,0.0016101,1.00672,-4.31151e-08,1.00672
-0.0254,0.05,0,0.00160558,1.00671,-4.30546e-08,1.00672
-0.0253365,0.05,0,0.00160107,1.0067,-4.29941e-08,1.00671
-0.025273,0.05,0,0.00159656,1.0067,-4.29335e-08,1.0067
-0.0252095,0.05,0,0.00159205,1.00669,-4.2873e-08,1.00669
-0.025146,0.05,0,0.00158753,1.00668,-4.28125e-08,1.00668
-0.0250825,0.05,0,0.00158302,1.00667,-4.27519e-08,1.00667
-0.025019,0.05,0,0.00157851,1.00666,-4.26914e-08,1.00666
-0.0249555,0.05,0,0.001574,1.00665,-4.26309e-08,1.00665
-0.024892,0.05,0,0.00156948,1.00664,-4.25703e-08,1.00664
-0.0248285,0.05,0,0.00156497,1.00663,-4.25098e-08,1.00663
-0.024765,0.05,0,0.00156046,1.00662,-4.24493e-08,1.00662
-0.0247015,0.05,0,0.00155595,1.00661,-4.23887e-08,1.00662
-0.024638,0.05,0,0.00155143,1.00661,-4.23282e-08,1.00661
-0.0245745,0.05,0,0.00154692,1.0066,-4.22677e-08,1.0066
-0.024511,0.05,0,0.00154241,1.00659,-4.22071e-08,1.00659
-0.0244475,0.05,0,0.0015379,1.00658,-4.21466e-08,1.00658
-0.024384,0.05,0,0.00153339,1.00657,-4.20861e-08,1.00657
-0.0243205,0.05,0,0.00152887,1.00656,-4.20255e-08,1.00656
-0.024257,0.05,0,0.00152436,1.00655,-4.1965e-08,1.00655
-0.0241935,0.05,0,0.00151985,1.00654,-4.19045e-08,1.00654
-0.02413,0.05,0,0.00151534,1.00653,-4.1844e-08,1.00653
-0.0240665,0.05,0,0.00151082,1.00652,-4.17834e-08,1.00653
-0.024003,0.05,0,0.00150631,1.00652,-4.17229e-08,1.00652
-0.0239395,0.05,0,0.0015018,1.00651,-4.16624e-08,1.00651
-0.023876,0.05,0,0.00149729,1.0065,-4.16018e-08,1.0065
-0.0238125,0.05,0,0.00149277,1.00649,-4.1539e-08,1.00649
-0.023749,0.05,0,0.00148796,1.00648,-4.12726e-08,1.00648
-0.0236855,0.05,0,0.00148315,1.00647,-4.10061e-08,1.00647
-0.023622,0.05,0,0.00147834,1.00646,-4.07396e-08,1.00647
-0.0235585,0.05,0,0.00147353,1.00646,-4.04732e-08,1.00646
-0.023495,0.05,0,0.00146871,1.00645,-4.02067e-08,1.00645
-0.0234315,0.05,0,0.0014639,1.00644,-3.99403e-08,1.00644
-0.023368,0.05,0,0.00145909,1.00643,-3.96738e-08,1.00643
-0.0233045,0.05,0,0.00145428,1.00642,-3.94074e-08,1.00643
-0.023241,0.05,0,0.00144947,1.00642,-3.91409e-08,1.00642
-0.0231775,0.05,0,0.00144466,1.00641,-3.88744e-08,1.00641
-0.023114,0.05,0,0.00143985,1.0064,-3.8608e-08,1.0064
-0.0230505,0.05,0,0.00143504,1.00639,-3.83415e-08,1.00639
-0.022987,0.05,0,0.00143023,1.00638,-3.80751e-08,1.00638
-0.0229235,0.05,0,0.00142541,1.00638,-3.78086e-08,1.00638
-0.02286,0.05,0,0.0014206,1.00637,-3.75421e-08,1.00637
-0.0227965,0.05,0,0.00141579,1.00636,-3.72757e-08,1.00636
-0.022733,0.05,0,0.00141098,1.00635,-3.70092e-08,1.00635
-0.0226695,0.05,0,0.00140617,1.00634,-3.67428e-08,1.00634
-0.022606,0.05,0,0.00140136,1.00634,-3.64763e-08,1.00634
-0.0225425,0.05,0,0.00139655,1.00633,-3.62098e-08,1.00633
-0.022479,0.05,0,0.00139174,1.00632,-3.59434e-08,1.00632
-0.0224155,0.05,0,0.00138692,1.00631,-3.56769e-08,1.00631
-0.022352,0.05,0,0.00138211,1.0063,-3.54105e-08,1.0063
-0.0222885,0.05,0,0.0013773,1.00629,-3.5144e-08,1.0063
-0.022225,0.05,0,0.00137249,1.00629,-3.48775e-08,1.00629
-0.0221615,0.05,0,0.00136768,1.00628,-3.46111e-08,1.00628
-0.022098,0.05,0,0.00136287,1.00627,-3.43446e-08,1.00627
-0.0220345,0.05,0,0.00135806,1.00626,-3.40782e-08,1.00626
-0.021971,0.05,0,0.00135325,1.00625,-3.38117e-08,1.00626
-0.0219075,0.05,0,0.00134844,1.00625,-3.35452e-08,1.00625
-0.021844,0.05,0,0.00134363,1.00624,-3.32788e-08,1.00624
-0.0217805,0.05,0,0.00133759,1.00623,-3.28478e-08,1.00623
-0.021717,0.05,0,0.00133119,1.00623,-3.23685e-08,1.00623
-0.0216535,0.05,0,0.00132479,1.00622,-3.18892e-08,1.00622
-0.02159,0.05,0,0.00131839,1.00621,-3.14099e-08,1.00621
-0.0215265,0.05,0,0.00131199,1.00621,-3.09306e-08,1.00621
-0.021463,0.05,0,0.00130559,1.0062,-3.04513e-08,1.0062
-0.0213995,0.05,0,0.00129919,1.00619,-2.9972e-08,1.0062
-0.021336,0.05,0,0.00129279,1.00619,-2.94927e-08,1.00619
-0.0212725,0.05,0,0.00128639,1.00618,-2.90134e-08,1.00618
-0.021209,0.05,0,0.00127999,1.00618,-2.85341e-08,1.00618
-0.0211455,0.05,0,0.00127359,1.00617,-2.80548e-08,1.00617
-0.021082,0.05,0,0.00126719,1.00616,-2.75755e-08,1.00616
-0.0210185,0.05,0,0.00126079,1.00616,-2.70962e-08,1.00616
-0.020955,0.05,0,0.0012544,1.00615,-2.66169e-08,1.00615
-0.0208915,0.05,0,0.001248,1.00614,-2.61376e-08,1.00615
-0.020828,0.05,0,0.0012416,1.00614,-2.56583e-08,1.00614
-0.0207645,0.05,0,0.0012352,1.00613,-2.5179e-08,1.00613
-0.020701,0.05,0,0.0012288,1.00613,-2.46997e-08,1.00613
-0.0206375,0.05,0,0.0012224,1.00612,-2.42204e-08,1.00612
-0.020574,0.05,0,0.001216,1.00611,-2.37411e-08,1.00611
-0.0205105,0.05,0,0.0012096,1.00611,-2.32618e-08,1.00611
-0.020447,0.05,0,0.0012032,1.0061,-2.27825e-08,1.0061
-0.0203835,0.05,0,0.0011968,1.00609,-2.23033e-08,1.0061
-0.02032,0.05,0,0.0011904,1.00609,-2.1824e-08,1.00609
-0.0202565,0.05,0,0.001184,1.00608,-2.13447e-08,1.00608
-0.020193,0.05,0,0.0011776,1.00608,-2.08654e-08,1.00608
-0.0201295,0.05,0,0.0011712,1.00607,-2.03861e-08,1.00607
-0.020066,0.05,0,0.00116481,1.00606,-1.99068e-08,1.00606
-0.0200025,0.05,0,0.00115841,1.00606,-1.94275e-08,1.00606
-0.019939,0.05,0,0.00115201,1.00605,-1.89482e-08,1.00605
-0.0198755,0.05,0,0.00114561,1.00605,-1.84689e-08,1.00605
-0.019812,0.05,0,0.0011398,1.00604,-1.78578e-08,1.00604
-0.0197485,0.05,0,0.00113448,1.00604,-1.71367e-08,1.00604
-0.019685,0.05,0,0.00112917,1.00603,-1.64156e-08,1.00603
-0.0196215,0.05,0,0.00112385,1.00603,-1.56944e-08,1.00603
-0.019558,0.05,0,0.00111854,1.00602,-1.49733e-08,1.00602
-0.0194945,0.05,0,0.00111322,1.00602,-1.42522e-08,1.00602
-0.019431,0.05,0,0.00110791,1.00601,-1.35311e-08,1.00601
-0.0193675,0.05,0,0.00110259,1.00601,-1.28099e-08,1.00601
-0.019304,0.05,0,0.00109728,1.006,-1.20888e-08,1.006
-0.0192405,0.05,0,0.00109196,1.006,-1.13677e-08,1.006
-0.019177,0.05,0,0.00108665,1.00599,-1.06466e-08,1.00599
-0.0191135,0.05,0,0.00108133,1.00599,-9.92544e-09,1.00599
-0.01905,0.05,0,0.00107602,1.00599,-9.2043e-09,1.00599
-0.0189865,0.05,0,0.0010707,1.00598,-8.48318e-09,1.00598
-0.018923,0.05,0,0.00106539,1.00598,-7.76206e-09,1.00598
-0.0188595,0.05,0,0.00106007,1.00597,-7.04092e-09,1.00597
-0.018796,0.05,0,0.00105476,1.00597,-6.3198e-09,1.00597
-0.0187325,0.05,0,0.00104944,1.00596,-5.59868e-09,1.00596
-0.018669,0.05,0,0.00104413,1.00596,-4.87754e-09,1.00596
-0.0186055,0.05,0,0.00103881,1.00595,-4.15642e-09,1.00595
-0.018542,0.05,0,0.0010335,1.00595,-3.4353e-09,1.00595
-0.0184785,0.05,0,0.00102818,1.00594,-2.71416e-09,1.00594
-0.018415,0.05,0,0.00102287,1.00594,-1.99304e-09,1.00594
-0.0183515,0.05,0,0.00101755,1.00594,-1.27192e-09,1.00594
-0.018288,0.05,0,0.00101224,1.00593,-5.508e-10,1.00593
-0.0182245,0.05,0,0.00100692,1.00593,1.70341e-10,1.00593
-0.018161,0.05,0,0.00100161,1.00592,8.91461e-10,1.00592
-0.0180975,0.05,0,0.000996292,1.00592,1.61258e-09,1.00592
-0.018034,0.05,0,0.000990976,1.00591,2.33372e-09,1.00591
-0.0179705,0.05,0,0.000985661,1.00591,3.05484e-09,1.00591
-0.017907,0.05,0,0.000980346,1.0059,3.77596e-09,1.0059
-0.0178435,0.05,0,0.000974595,1.0059,4.76481e-09,1.0059
-0.01778,0.05,0,0.000967963,1.0059,6.29543e-09,1.0059
-0.0177165,0.05,0,0.00096133,1.00589,7.82605e-09,1.00589
-0.017653,0.05,0,0.000954697,1.00589,9.35666e-09,1.00589
-0.0175895,0.05,0,0.000948065,1.00589,1.08873e-08,1.00589
-0.017526,0.05,0,0.000941432,1.00588,1.24179e-08,1.00588
-0.0174625,0.05,0,0.000934799,1.00588,1.39486e-08,1.00588
-0.017399,0.05,0,0.000928166,1.00588,1.54792e-08,1.00588
-0.0173355,0.05,0,0.000921534,1.00587,1.70098e-08,1.00587
-0.017272,0.05,0,0.000914901,1.00587,1.85405e-08,1.00587
-0.0172085,0.05,0,0.000908268,1.00587,2.00711e-08,1.00587
-0.017145,0.05,0,0.000901636,1.00586,2.16017e-08,1.00586
-0.0170815,0.05,0,0.000895003,1.00586,2.31324e-08,1.00586
-0.017018,0.05,0,0.00088837,1.00586,2.4663e-08,1.00586
-0.0169545,0.05,0,0.000881738,1.00585,2.61937e-08,1.00585
-0.016891,0.05,0,0.000875105,1.00585,2.77243e-08,1.00585
-0.0168275,0.05,0,0.000868472,1.00585,2.92549e-08,1.00585
-0.016764,0.05,0,0.00086184,1.00584,3.07856e-08,1.00584
-0.0167005,0.05,0,0.000855207,1.00584,3.23162e-08,1.00584
-0.016637,0.05,0,0.000848574,1.00584,3.38468e-08,1.00584
-0.0165735,0.05,0,0.000841941,1.00583,3.53775e-08,1.00583
-0.01651,0.05,0,0.000835309,1.00583,3.69081e-08,1.00583
-0.0164465,0.05,0,0.000828676,1.00583,3.84387e-08,1.00583
-0.016383,0.05,0,0.000822043,1.00582,3.99694e-08,1.00582
-0.0163195,0.05,0,0.000815411,1.00582,4.15e-08,1.00582
-0.016256,0.05,0,0.000808778,1.00582,4.30306e-08,1.00582
-0.0161925,0.05,0,0.000802145,1.00581,4.45612e-08,1.00581
-0.016129,0.05,0,0.000795513,1.00581,4.60919e-08,1.00581
-0.0160655,0.05,0,0.00078888,1.00581,4.76225e-08,1.00581
-0.016002,0.05,0,0.000782247,1.0058,4.91531e-08,1.0058
-0.0159385,0.05,0,0.000775614,1.0058,5.06838e-08,1.0058
-0.015875,0.05,0,0.000769067,1.0058,5.22703e-08,1.0058
-0.0158115,0.05,0,0.000763037,1.0058,5.41954e-08,1.0058
-0.015748,0.05,0,0.000757007,1.00579,5.61205e-08,1.00579
-0.0156845,0.05,0,0.000750976,1.00579,5.80455e-08,1.00579
-0.015621,0.05,0,0.000744946,1.00579,5.99705e-08,1.00579
-0.0155575,0.05,0,0.000738916,1.00579,6.18956e-08,1.00579
-0.015494,0.05,0,0.000732885,1.00578,6.38207e-08,1.00578
-0.0154305,0.05,0,0.000726855,1.00578,6.57457e-08,1.00578
-0.015367,0.05,0,0.000720825,1.00578,6.76708e-08,1.00578
-0.0153035,0.05,0,0.000714795,1.00578,6.95959e-08,1.00578
-0.01524,0.05,0,0.000708764,1.00578,7.15209e-08,1.00578
-0.0151765,0.05,0,0.000702734,1.00577,7.3446e-08,1.00577
-0.015113,0.05,0,0.000696704,1.00577,7.53711e-08,1.00577
-0.0150495,0.05,0,0.000690674,1.00577,7.72961e-08,1.00577
-0.014986,0.05,0,0.000684643,1.00577,7.92212e-08,1.00577
-0.0149225,0.05,0,0.000678613,1.00577,8.11463e-08,1.00577
-0.014859,0.05,0,0.000672583,1.00576,8.30713e-08,1.00576
-0.0147955,0.05,0,0.000666553,1.00576,8.49964e-08,1.00576
-0.014732,0.05,0,0.000660522,1.00576,8.69215e-08,1.00576
-0.0146685,0.05,0,0.000654492,1.00576,8.88465e-08,1.00576
-0.014605,0.05,0,0.000648462,1.00576,9.07716e-08,1.00576
-0.0145415,0.05,0,0.000642431,1.00575,9.26967e-08,1.00575
-0.014478,0.05,0,0.000636401,1.00575,9.46217e-08,1.00575
-0.0144145,0.05,0,0.000630371,1.00575,9.65468e-08,1.00575
-0.014351,0.05,0,0.000624341,1.00575,9.84719e-08,1.00575
-0.0142875,0.05,0,0.00061831,1.00575,1.00397e-07,1.00575
-0.014224,0.05,0,0.00061228,1.00574,1.02322e-07,1.00574
-0.0141605,0.05,0,0.00060625,1.00574,1.04247e-07,1.00574
-0.014097,0.05,0,0.00060022,1.00574,1.06172e-07,1.00574
-0.0140335,0.05,0,0.000594189,1.00574,1.08097e-07,1.00574
-0.01397,0.05,0,0.000588159,1.00573,1.10022e-07,1.00573
-0.0139065,0.05,0,0.000582129,1.00573,1.11947e-07,1.00573
-0.013843,0.05,0,0.000574548,1.00573,1.17892e-07,1.00573
-0.0137795,0.05,0,0.000566955,1.00573,1.23868e-07,1.00573
-0.013716,0.05,0,0.000559362,1.00573,1.29845e-07,1.00573
-0.0136525,0.05,0,0.000551769,1.00573,1.35821e-07,1.00573
-0.013589,0.05,0,0.000544176,1.00573,1.41797e-07,1.00573
-0.0135255,0.05,0,0.000536584,1.00573,1.47774e-07,1.00573
-0.013462,0.05,0,0.000528991,1.00573,1.5375e-07,1.00573
-0.0133985,0.05,0,0.000521398,1.00573,1.59727e-07,1.00573
-0.013335,0.05,0,0.000513805,1.00573,1.65703e-07,1.00573
-0.0132715,0.05,0,0.000506212,1.00572,1.71679e-07,1.00572
-0.013208,0.05,0,0.000498619,1.00572,1.77656e-07,1.00572
-0.0131445,0.05,0,0.000491026,1.00572,1.83632e-07,1.00572
-0.013081,0.05,0,0.000483433,1.00572,1.89609e-07,1.00572
-0.0130175,0.05,0,0.00047584,1.00572,1.95585e-07,1.00572
-0.012954,0.05,0,0.000468247,1.00572,2.01561e-07,1.00572
-0.0128905,0.05,0,0.000460654,1.00572,2.07538e-07,1.00572
-0.012827,0.05,0,0.000453062,1.00572,2.13514e-07,1.00572
-0.0127635,0.05,0,0.000445469,1.00572,2.19491e-07,1.00572
-0.0127,0.05,0,0.000437876,1.00572,2.25467e-07,1.00572
-0.0126365,0.05,0,0.000430283,1.00572,2.31443e-07,1.00572
-0.012573,0.05,0,0.00042269,1.00572,2.3742e-07,1.00572
-0.0125095,0.05,0,0.000415097,1.00571,2.43396e-07,1.00571
-0.012446,0.05,0,0.000407504,1.00571,2.49373e-07,1.00571
-0.0123825,0.05,0,0.000399911,1.00571,2.55349e-07,1.00571
-0.012319,0.05,0,0.000392318,1.00571,2.61325e-07,1.00571
-0.0122555,0.05,0,0.000384725,1.00571,2.67302e-07,1.00571
-0.012192,0.05,0,0.000377133,1.00571,2.73278e-07,1.00571
-0.0121285,0.05,0,0.00036954,1.00571,2.79255e-07,1.00571
-0.012065,0.05,0,0.000361947,1.00571,2.85231e-07,1.00571
-0.0120015,0.05,0,0.000354354,1.00571,2.91207e-07,1.00571
-0.011938,0.05,0,0.000346761,1.00571,2.97184e-07,1.00571
-0.0118745,0.05,0,0.000339658,1.00571,3.03278e-07,1.00571
-0.011811,0.05,0,0.000332607,1.00571,3.09385e-07,1.00571
-0.0117475,0.05,0,0.000325557,1.00571,3.15493e-07,1.00571
-0.011684,0.05,0,0.000318507,1.00571,3.216e-07,1.00571
-0.0116205,0.05,0,0.000311456,1.00571,3.27707e-07,1.00571
-0.011557,0.05,0,0.000304406,1.00571,3.33814e-07,1.00571
-0.0114935,0.05,0,0.000297356,1.00571,3.39921e-07,1.00571
-0.01143,0.05,0,0.000290306,1.00571,3.46029e-07,1.00571
-0.0113665,0.05,0,0.000283255,1.00571,3.52136e-07,1.00571
