Points_0,Points_1,Points_2,U_0,U_1,U_2,U_Magnitude
-0.011303,0.05,0,0.000276205,1.00572,3.58243e-07,1.00572
-0.0112395,0.05,0,0.000269155,1.00572,3.6435e-07,1.00572
-0.011176,0.05,0,0.000262105,1.00572,3.70457e-07,1.00572
-0.0111125,0.05,0,0.000255054,1.00572,3.76565e-07,1.00572
-0.011049,0.05,0,0.000248004,1.00572,3.82672e-07,1.00572
-0.0109855,0.05,0,0.000240954,1.00572,3.88779e-07,1.00572
-0.010922,0.05,0,0.000233903,1.00572,3.94886e-07,1.00572
-0.0108585,0.05,0,0.000226853,1.00572,4.00993e-07,1.00572
-0.010795,0.05,0,0.000219803,1.00572,4.07101e-07,1.00572
-0.0107315,0.05,0,0.000212753,1.00572,4.13208e-07,1.00572
-0.010668,0.05,0,0.000205702,1.00572,4.19315e-07,1.00572
-0.0106045,0.05,0,0.000198652,1.00572,4.25422e-07,1.00572
-0.010541,0.05,0,0.000191602,1.00573,4.31529e-07,1.00573
-0.0104775,0.05,0,0.000184551,1.00573,4.37637e-07,1.00573
-0.010414,0.05,0,0.000177501,1.00573,4.43744e-07,1.00573
-0.0103505,0.05,0,0.000170451,1.00573,4.49851e-07,1.00573
-0.010287,0.05,0,0.000163401,1.00573,4.55958e-07,1.00573
-0.0102235,0.05,0,0.00015635,1.00573,4.62066e-07,1.00573
-0.01016,0.05,0,0.0001493,1.00573,4.68173e-07,1.00573
-0.0100965,0.05,0,0.00014225,1.00573,4.7428e-07,1.00573
-0.010033,0.05,0,0.000135199,1.00573,4.80387e-07,1.00573
-0.0099695,0.05,0,0.000128149,1.00573,4.86494e-07,1.00573
-0.009906,0.05,0,0.000119692,1.00573,5.07182e-07,1.00573
-0.0098425,0.05,0,0.000111082,1.00574,5.29459e-07,1.00574
-0.009779,0.05,0,0.000102472,1.00574,5.51736e-07,1.00574
-0.0097155,0.05,0,9.38621e-05,1.00574,5.74014e-07,1.00574
-0.009652,0.05,0,8.5252e-05,1.00574,5.96291e-07,1.00574
-0.0095885,0.05,0,7.6642e-05,1.00574,6.18568e-07,1.00574
-0.009525,0.05,0,6.80318e-05,1.00575,6.40846e-07,1.00575
-0.0094615,0.05,0,5.94218e-05,1.00575,6.63123e-07,1.00575
-0.009398,0.05,0,5.08116e-05,1.00575,6.854e-07,1.00575
-0.0093345,0.05,0,4.22015e-05,1.00575,7.07678e-07,1.00575
-0.009271,0.05,0,3.35915e-05,1.00575,7.29955e-07,1.00575
-0.0092075,0.05,0,2.49813e-05,1.00575,7.52232e-07,1.00575
-0.009144,0.05,0,1.63713e-05,1.00576,7.74509e-07,1.00576
-0.0090805,0.05,0,7.76115e-06,1.00576,7.96787e-07,1.00576
-0.009017,0.05,0,-8.48995e-07,1.00576,8.19064e-07,1.00576
-0.0089535,0.05,0,-9.45902e-06,1.00576,8.41341e-07,1.00576
-0.00889,0.05,0,-1.80692e-05,1.00576,8.63618e-07,1.00576
-0.0088265,0.05,0,-2.66792e-05,1.00577,8.85896e-07,1.00577
-0.008763,0.05,0,-3.52893e-05,1.00577,9.08173e-07,1.00577
-0.0086995,0.05,0,-4.38995e-05,1.00577,9.3045e-07,1.00577
-0.008636,0.05,0,-5.25095e-05,1.00577,9.52727e-07,1.00577
-0.0085725,0.05,0,-6.11197e-05,1.00577,9.75005e-07,1.00577
-0.008509,0.05,0,-6.97298e-05,1.00577,9.97282e-07,1.00577
-0.0084455,0.05,0,-7.83398e-05,1.00578,1.01956e-06,1.00578
-0.008382,0.05,0,-8.695e-05,1.00578,1.04184e-06,1.00578
-0.0083185,0.05,0,-9.556e-05,1.00578,1.06411e-06,1.00578
-0.008255,0.05,0,-0.00010417,1.00578,1.08639e-06,1.00578
-0.0081915,0.05,0,-0.00011278,1.00578,1.10867e-06,1.00578
-0.008128,0.05,0,-0.00012139,1.00579,1.13095e-06,1.00579
-0.0080645,0.05,0,-0.00013,1.00579,1.15322e-06,1.00579
-0.008001,0.05,0,-0.000138843,1.00579,1.17787e-06,1.00579
-0.0079375,0.05,0,-0.000153998,1.00579,1.26689e-06,1.00579
-0.007874,0.05,0,-0.000169153,1.0058,1.35591e-06,1.0058
-0.0078105,0.05,0,-0.000184308,1.00581,1.44493e-06,1.00581
-0.007747,0.05,0,-0.000199464,1.00581,1.53395e-06,1.00581
-0.0076835,0.05,0,-0.000214619,1.00582,1.62297e-06,1.00582
-0.00762,0.05,0,-0.000229774,1.00582,1.71199e-06,1.00582
-0.0075565,0.05,0,-0.000244929,1.00583,1.80101e-06,1.00583
-0.007493,0.05,0,-0.000260084,1.00583,1.89003e-06,1.00583
-0.0074295,0.05,0,-0.00027524,1.00584,1.97905e-06,1.00584
-0.007366,0.05,0,-0.000290395,1.00584,2.06807e-06,1.00584
-0.0073025,0.05,0,-0.00030555,1.00585,2.15709e-06,1.00585
-0.007239,0.05,0,-0.000320705,1.00586,2.24611e-06,1.00586
-0.0071755,0.05,0,-0.000335861,1.00586,2.33513e-06,1.00586
-0.007112,0.05,0,-0.000351016,1.00587,2.42415e-06,1.00587
-0.0070485,0.05,0,-0.000366171,1.00587,2.51317e-06,1.00587
-0.006985,0.05,0,-0.000381297,1.00588,2.57896e-06,1.00588
-0.0069215,0.05,0,-0.00039641,1.00589,2.63504e-06,1.00589
-0.006858,0.05,0,-0.000411524,1.0059,2.69113e-06,1.0059
-0.0067945,0.05,0,-0.000426638,1.0059,2.74721e-06,1.0059
-0.006731,0.05,0,-0.000441751,1.00591,2.8033e-06,1.00591
-0.0066675,0.05,0,-0.000456865,1.00592,2.85939e-06,1.00592
-0.006604,0.05,0,-0.000471979,1.00593,2.91547e-06,1.00593
-0.0065405,0.05,0,-0.000487092,1.00594,2.97156e-06,1.00594
-0.006477,0.05,0,-0.000502206,1.00595,3.02765e-06,1.00595
-0.0064135,0.05,0,-0.00051732,1.00595,3.08373e-06,1.00595
-0.00635,0.05,0,-0.000532433,1.00596,3.13982e-06,1.00596
-0.0062865,0.05,0,-0.000547547,1.00597,3.1959e-06,1.00597
-0.006223,0.05,0,-0.000562661,1.00598,3.25199e-06,1.00598
-0.0061595,0.05,0,-0.000577774,1.00599,3.30808e-06,1.00599
-0.006096,0.05,0,-0.000592888,1.00599,3.36416e-06,1.006
-0.0060325,0.05,0,-0.000608317,1.006,3.52927e-06,1.006
-0.005969,0.05,0,-0.000624023,1.00601,3.79023e-06,1.00601
-0.0059055,0.05,0,-0.000639729,1.00601,4.05119e-06,1.00601
-0.005842,0.05,0,-0.000655435,1.00602,4.31215e-06,1.00602
-0.0057785,0.05,0,-0.000671141,1.00602,4.57312e-06,1.00602
-0.005715,0.05,0,-0.000686847,1.00603,4.83408e-06,1.00603
-0.0056515,0.05,0,-0.000702553,1.00603,5.09504e-06,1.00603
-0.005588,0.05,0,-0.000718259,1.00604,5.356e-06,1.00604
-0.0055245,0.05,0,-0.000733965,1.00604,5.61696e-06,1.00604
-0.005461,0.05,0,-0.000749671,1.00604,5.87793e-06,1.00605
-0.0053975,0.05,0,-0.000765377,1.00605,6.13889e-06,1.00605
-0.005334,0.05,0,-0.000781083,1.00605,6.39985e-06,1.00605
-0.0052705,0.05,0,-0.000796789,1.00606,6.66081e-06,1.00606
-0.005207,0.05,0,-0.000812495,1.00606,6.92178e-06,1.00606
-0.0051435,0.05,0,-0.000828202,1.00607,7.18274e-06,1.00607
-0.00508,0.05,0,-0.000849267,1.00595,7.35849e-06,1.00595
-0.0050165,0.05,0,-0.00087435,1.00575,7.47037e-06,1.00575
-0.004953,0.05,0,-0.000899432,1.00555,7.58224e-06,1.00555
-0.0048895,0.05,0,-0.000924515,1.00534,7.69412e-06,1.00534
-0.004826,0.05,0,-0.000949598,1.00514,7.80599e-06,1.00514
-0.0047625,0.05,0,-0.000974681,1.00493,7.91787e-06,1.00493
-0.004699,0.05,0,-0.000999763,1.00473,8.02974e-06,1.00473
-0.0046355,0.05,0,-0.00102485,1.00452,8.14162e-06,1.00452
-0.004572,0.05,0,-0.00104993,1.00432,8.25349e-06,1.00432
-0.0045085,0.05,0,-0.00107501,1.00411,8.36537e-06,1.00411
-0.004445,0.05,0,-0.00110009,1.00391,8.47724e-06,1.00391
-0.0043815,0.05,0,-0.00112518,1.0037,8.58912e-06,1.00371
-0.004318,0.05,0,-0.00115026,1.0035,8.701e-06,1.0035
-0.0042545,0.05,0,-0.00117534,1.0033,8.81287e-06,1.0033
-0.004191,0.05,0,-0.00120043,1.00309,8.92475e-06,1.00309
-0.0041275,0.05,0,-0.0012145,0.99913,9.05852e-06,0.999131
-0.004064,0.05,0,-0.00122737,0.994756,9.1947e-06,0.994757
-0.0040005,0.05,0,-0.00124024,0.990382,9.33089e-06,0.990383
-0.003937,0.05,0,-0.00125311,0.986009,9.46707e-06,0.986009
-0.0038735,0.05,0,-0.00126598,0.981635,9.60325e-06,0.981635
-0.00381,0.05,0,-0.00127885,0.977261,9.73944e-06,0.977262
-0.0037465,0.05,0,-0.00129171,0.972887,9.87562e-06,0.972888
-0.003683,0.05,0,-0.00130458,0.968513,1.00118e-05,0.968514
-0.0036195,0.05,0,-0.00131745,0.964139,1.0148e-05,0.96414
-0.003556,0.05,0,-0.00133032,0.959765,1.02842e-05,0.959766
-0.0034925,0.05,0,-0.00134319,0.955391,1.04204e-05,0.955392
-0.003429,0.05,0,-0.00135606,0.951017,1.05565e-05,0.951018
-0.0033655,0.05,0,-0.00136892,0.946643,1.06927e-05,0.946644
-0.003302,0.05,0,-0.00138179,0.942269,1.08289e-05,0.94227
-0.0032385,0.05,0,-0.00131307,0.891086,1.0302e-05,0.891087
-0.003175,0.05,0,-0.00120098,0.81502,9.42256e-06,0.81502
-0.0031115,0.05,0,-0.0010889,0.738953,8.54315e-06,0.738954
-0.003048,0.05,0,-0.000976807,0.662887,7.66373e-06,0.662887
-0.0029845,0.05,0,-0.000864718,0.58682,6.78431e-06,0.586821
-0.002921,0.05,0,-0.000752629,0.510754,5.9049e-06,0.510754
-0.0028575,0.05,0,-0.00064054,0.434687,5.02548e-06,0.434688
-0.002794,0.05,0,-0.000528451,0.358621,4.14607e-06,0.358621
-0.0027305,0.05,0,-0.000416363,0.282555,3.26666e-06,0.282555
-0.002667,0.05,0,-0.000304273,0.206488,2.38724e-06,0.206488
-0.0026035,0.05,0,-0.000192185,0.130422,1.50782e-06,0.130422
-0.00254,0.05,0,-8.00957e-05,0.0543551,6.28407e-07,0.0543551
-0.0024765,0.05,0,nan,nan,nan,nan
-0.002413,0.05,0,nan,nan,nan,nan
-0.0023495,0.05,0,nan,nan,nan,nan
-0.002286,0.05,0,nan,nan,nan,nan
-0.0022225,0.05,0,nan,nan,nan,nan
-0.002159,0.05,0,nan,nan,nan,nan
-0.0020955,0.05,0,nan,nan,nan,nan
-0.002032,0.05,0,nan,nan,nan,nan
-0.0019685,0.05,0,nan,nan,nan,nan
-0.001905,0.05,0,nan,nan,nan,nan
-0.0018415,0.05,0,nan,nan,nan,nan
-0.001778,0.05,0,nan,nan,nan,nan
-0.0017145,0.05,0,nan,nan,nan,nan
-0.001651,0.05,0,nan,nan,nan,nan
-0.0015875,0.05,0,nan,nan,nan,nan
-0.001524,0.05,0,nan,nan,nan,nan
-0.0014605,0.05,0,nan,nan,nan,nan
-0.001397,0.05,0,nan,nan,nan,nan
-0.0013335,0.05,0,nan,nan,nan,nan
-0.00127,0.05,0,nan,nan,nan,nan
-0.0012065,0.05,0,nan,nan,nan,nan
-0.001143,0.05,0,nan,nan,nan,nan
-0.0010795,0.05,0,nan,nan,nan,nan
-0.001016,0.05,0,nan,nan,nan,nan
-0.0009525,0.05,0,nan,nan,nan,nan
-0.000889,0.05,0,nan,nan,nan,nan
-0.0008255,0.05,0,nan,nan,nan,nan
-0.000762,0.05,0,nan,nan,nan,nan
-0.0006985,0.05,0,nan,nan,nan,nan
-0.000635,0.05,0,nan,nan,nan,nan
-0.0005715,0.05,0,nan,nan,nan,nan
-0.000508,0.05,0,nan,nan,nan,nan
-0.0004445,0.05,0,nan,nan,nan,nan
-0.000381,0.05,0,nan,nan,nan,nan
-0.0003175,0.05,0,nan,nan,nan,nan
-0.000254,0.05,0,nan,nan,nan,nan
-0.0001905,0.05,0,nan,nan,nan,nan
-0.000127,0.05,0,nan,nan,nan,nan
-6.35e-05,0.05,0,nan,nan,nan,nan
0,0.05,0,nan,nan,nan,nan
6.35e-05,0.05,0,nan,nan,nan,nan
0.000127,0.05,0,nan,nan,nan,nan
0.0001905,0.05,0,nan,nan,nan,nan
0.000254,0.05,0,nan,nan,nan,nan
0.0003175,0.05,0,nan,nan,nan,nan
0.000381,0.05,0,nan,nan,nan,nan
0.0004445,0.05,0,nan,nan,nan,nan
0.000508,0.05,0,nan,nan,nan,nan
0.0005715,0.05,0,nan,nan,nan,nan
0.000635,0.05,0,nan,nan,nan,nan
0.0006985,0.05,0,nan,nan,nan,nan
0.000762,0.05,0,nan,nan,nan,nan
0.0008255,0.05,0,nan,nan,nan,nan
0.000889,0.05,0,nan,nan,nan,nan
0.0009525,0.05,0,nan,nan,nan,nan
0.001016,0.05,0,nan,nan,nan,nan
0.0010795,0.05,0,nan,nan,nan,nan
0.001143,0.05,0,nan,nan,nan,nan
0.0012065,0.05,0,nan,nan,nan,nan
0.00127,0.05,0,nan,nan,nan,nan
0.0013335,0.05,0,nan,nan,nan,nan
0.001397,0.05,0,nan,nan,nan,nan
0.0014605,0.05,0,nan,nan,nan,nan
0.001524,0.05,0,nan,nan,nan,nan
0.0015875,0.05,0,nan,nan,nan,nan
0.001651,0.05,0,nan,nan,nan,nan
0.0017145,0.05,0,nan,nan,nan,nan
0.001778,0.05,0,nan,nan,nan,nan
0.0018415,0.05,0,nan,nan,nan,nan
0.001905,0.05,0,nan,nan,nan,nan
0.0019685,0.05,0,nan,nan,nan,nan
0.002032,0.05,0,nan,nan,nan,nan
0.0020955,0.05,0,nan,nan,nan,nan
0.002159,0.05,0,nan,nan,nan,nan
0.0022225,0.05,0,nan,nan,nan,nan
0.002286,0.05,0,nan,nan,nan,nan
0.0023495,0.05,0,nan,nan,nan,nan
0.002413,0.05,0,nan,nan,nan,nan
0.0024765,0.05,0,nan,nan,nan,nan
0.00254,0.05,0,8.03567e-05,0.0543875,2.76015e-07,0.0543875
0.0026035,0.05,0,0.000192748,0.130457,6.62066e-07,0.130457
0.002667,0.05,0,0.000305139,0.206526,1.04812e-06,0.206526
0.0027305,0.05,0,0.000417531,0.282595,1.43417e-06,0.282596
0.002794,0.05,0,0.000529922,0.358664,1.82022e-06,0.358665
0.0028575,0.05,0,0.000642313,0.434733,2.20626e-06,0.434734
0.002921,0.05,0,0.000754704,0.510803,2.59232e-06,0.510803
0.0029845,0.05,0,0.000867095,0.586872,2.97837e-06,0.586873
0.003048,0.05,0,0.000979487,0.662941,3.36442e-06,0.662942
0.0031115,0.05,0,0.00109188,0.73901,3.75047e-06,0.739011
0.003175,0.05,0,0.00120427,0.81508,4.13652e-06,0.815081
0.0032385,0.05,0,0.00131666,0.891149,4.52257e-06,0.89115
0.003302,0.05,0,0.00138548,0.942311,4.68286e-06,0.942312
0.0033655,0.05,0,0.00137246,0.946683,4.41904e-06,0.946684
0.003429,0.05,0,0.00135943,0.951055,4.15523e-06,0.951056
0.0034925,0.05,0,0.0013464,0.955428,3.89141e-06,0.955429
0.003556,0.05,0,0.00133338,0.9598,3.6276e-06,0.959801
0.0036195,0.05,0,0.00132035,0.964172,3.36378e-06,0.964173
0.003683,0.05,0,0.00130733,0.968545,3.09997e-06,0.968546
0.0037465,0.05,0,0.0012943,0.972917,2.83615e-06,0.972918
0.00381,0.05,0,0.00128127,0.977289,2.57234e-06,0.97729
0.0038735,0.05,0,0.00126825,0.981662,2.30852e-06,0.981663
0.003937,0.05,0,0.00125522,0.986034,2.04471e-06,0.986035
0.0040005,0.05,0,0.0012422,0.990407,1.78089e-06,0.990407
0.004064,0.05,0,0.00122917,0.994779,1.51708e-06,0.99478
0.0041275,0.05,0,0.00121614,0.999151,1.25327e-06,0.999152
0.004191,0.05,0,0.00120192,1.00311,1.01245e-06,1.00311
0.0042545,0.05,0,0.00117687,1.00331,9.80594e-07,1.00331
0.004318,0.05,0,0.00115182,1.00352,9.48736e-07,1.00352
0.0043815,0.05,0,0.00112676,1.00372,9.16879e-07,1.00372
0.004445,0.05,0,0.00110171,1.00393,8.85021e-07,1.00393
0.0045085,0.05,0,0.00107666,1.00413,8.53164e-07,1.00413
0.004572,0.05,0,0.0010516,1.00433,8.21306e-07,1.00433
0.0046355,0.05,0,0.00102655,1.00454,7.89449e-07,1.00454
0.004699,0.05,0,0.0010015,1.00474,7.57591e-07,1.00474
0.0047625,0.05,0,0.000976444,1.00494,7.25734e-07,1.00495
0.004826,0.05,0,0.00095139,1.00515,6.93876e-07,1.00515
0.0048895,0.05,0,0.000926337,1.00535,6.62019e-07,1.00535
0.004953,0.05,0,0.000901283,1.00556,6.30161e-07,1.00556
0.0050165,0.05,0,0.00087623,1.00576,5.98304e-07,1.00576
0.00508,0.05,0,0.000851176,1.00596,5.66446e-07,1.00596
0.0051435,0.05,0,0.000830137,1.00608,5.45726e-07,1.00608
0.005207,0.05,0,0.000814447,1.00607,5.39848e-07,1.00607
0.0052705,0.05,0,0.000798758,1.00607,5.3397e-07,1.00607
0.005334,0.05,0,0.000783068,1.00606,5.28093e-07,1.00606
0.0053975,0.05,0,0.000767379,1.00606,5.22215e-07,1.00606
0.005461,0.05,0,0.000751689,1.00605,5.16337e-07,1.00605
0.0055245,0.05,0,0.000736,1.00605,5.1046e-07,1.00605
0.005588,0.05,0,0.00072031,1.00604,5.04582e-07,1.00604
0.0056515,0.05,0,0.000704621,1.00604,4.98704e-07,1.00604
0.005715,0.05,0,0.000688931,1.00603,4.92827e-07,1.00603
0.0057785,0.05,0,0.000673242,1.00603,4.86949e-07,1.00603
0.005842,0.05,0,0.000657552,1.00602,4.81071e-07,1.00602
0.0059055,0.05,0,0.000641863,1.00602,4.75194e-07,1.00602
0.005969,0.05,0,0.000626173,1.00601,4.69316e-07,1.00601
0.0060325,0.05,0,0.000610483,1.00601,4.63438e-07,1.00601
0.006096,0.05,0,0.000595036,1.006,4.53489e-07,1.006
0.0061595,0.05,0,0.000579863,1.00599,4.38911e-07,1.00599
0.006223,0.05,0,0.00056469,1.00599,4.24333e-07,1.00599
0.0062865,0.05,0,0.000549517,1.00598,4.09756e-07,1.00598
0.00635,0.05,0,0.000534344,1.00597,3.95178e-07,1.00597
0.0064135,0.05,0,0.000519172,1.00596,3.806e-07,1.00596
0.006477,0.05,0,0.000503999,1.00595,3.66023e-07,1.00595
0.0065405,0.05,0,0.000488826,1.00594,3.51445e-07,1.00594
0.006604,0.05,0,0.000473653,1.00594,3.36868e-07,1.00594
0.0066675,0.05,0,0.00045848,1.00593,3.2229e-07,1.00593
0.006731,0.05,0,0.000443308,1.00592,3.07712e-07,1.00592
0.0067945,0.05,0,0.000428135,1.00591,2.93135e-07,1.00591
0.006858,0.05,0,0.000412962,1.0059,2.78557e-07,1.0059
0.0069215,0.05,0,0.000397789,1.00589,2.6398e-07,1.00589
0.006985,0.05,0,0.000382617,1.00588,2.49402e-07,1.00588
0.0070485,0.05,0,0.000367447,1.00588,2.37213e-07,1.00588
0.007112,0.05,0,0.000352286,1.00587,2.30746e-07,1.00587
0.0071755,0.05,0,0.000337125,1.00587,2.24279e-07,1.00587
0.007239,0.05,0,0.000321964,1.00586,2.17811e-07,1.00586
0.0073025,0.05,0,0.000306803,1.00585,2.11344e-07,1.00585
0.007366,0.05,0,0.000291642,1.00585,2.04877e-07,1.00585
0.0074295,0.05,0,0.000276481,1.00584,1.9841e-07,1.00584
0.007493,0.05,0,0.00026132,1.00584,1.91943e-07,1.00584
0.0075565,0.05,0,0.000246159,1.00583,1.85475e-07,1.00583
0.00762,0.05,0,0.000230998,1.00582,1.79008e-07,1.00582
0.0076835,0.05,0,0.000215837,1.00582,1.72541e-07,1.00582
0.007747,0.05,0,0.000200676,1.00581,1.66074e-07,1.00581
0.0078105,0.05,0,0.000185515,1.00581,1.59607e-07,1.00581
0.007874,0.05,0,0.000170354,1.0058,1.53139e-07,1.0058
0.0079375,0.05,0,0.000155193,1.0058,1.46672e-07,1.0058
0.008001,0.05,0,0.000140032,1.00579,1.40205e-07,1.00579
0.0080645,0.05,0,0.000131173,1.00579,1.37339e-07,1.00579
0.008128,0.05,0,0.000122546,1.00579,1.34604e-07,1.00579
0.0081915,0.05,0,0.000113918,1.00578,1.31869e-07,1.00578
0.008255,0.05,0,0.00010529,1.00578,1.29135e-07,1.00578
0.0083185,0.05,0,9.66616e-05,1.00578,1.264e-07,1.00578
0.008382,0.05,0,8.80338e-05,1.00578,1.23665e-07,1.00578
0.0084455,0.05,0,7.94058e-05,1.00578,1.20931e-07,1.00578
0.008509,0.05,0,7.07779e-05,1.00578,1.18196e-07,1.00578
0.0085725,0.05,0,6.21499e-05,1.00577,1.15461e-07,1.00577
0.008636,0.05,0,5.35219e-05,1.00577,1.12727e-07,1.00577
0.0086995,0.05,0,4.4894e-05,1.00577,1.09992e-07,1.00577
0.008763,0.05,0,3.6266e-05,1.00577,1.07257e-07,1.00577
0.0088265,0.05,0,2.7638e-05,1.00577,1.04523e-07,1.00577
0.00889,0.05,0,1.90102e-05,1.00576,1.01788e-07,1.00576
0.0089535,0.05,0,1.03822e-05,1.00576,9.90533e-08,1.00576
0.009017,0.05,0,1.75431e-06,1.00576,9.63187e-08,1.00576
0.0090805,0.05,0,-6.87368e-06,1.00576,9.3584e-08,1.00576
0.009144,0.05,0,-1.55017e-05,1.00576,9.08494e-08,1.00576
0.0092075,0.05,0,-2.41295e-05,1.00575,8.81147e-08,1.00575
0.009271,0.05,0,-3.27575e-05,1.00575,8.53801e-08,1.00575
0.0093345,0.05,0,-4.13854e-05,1.00575,8.26454e-08,1.00575
0.009398,0.05,0,-5.00134e-05,1.00575,7.99107e-08,1.00575
0.0094615,0.05,0,-5.86414e-05,1.00575,7.71761e-08,1.00575
0.009525,0.05,0,-6.72693e-05,1.00575,7.44414e-08,1.00575
0.0095885,0.05,0,-7.58973e-05,1.00574,7.17068e-08,1.00574
0.009652,0.05,0,-8.45251e-05,1.00574,6.89721e-08,1.00574
0.0097155,0.05,0,-9.31531e-05,1.00574,6.62375e-08,1.00574
0.009779,0.05,0,-0.000101781,1.00574,6.35028e-08,1.00574
0.0098425,0.05,0,-0.000110409,1.00574,6.07681e-08,1.00574
0.009906,0.05,0,-0.000119037,1.00573,5.80335e-08,1.00573
0.0099695,0.05,0,-0.00012751,1.00573,5.55881e-08,1.00573
0.010033,0.05,0,-0.000134564,1.00573,5.57912e-08,1.00573
0.0100965,0.05,0,-0.000141619,1.00573,5.59942e-08,1.00573
0.01016,0.05,0,-0.000148673,1.00573,5.61972e-08,1.00573
0.0102235,0.05,0,-0.000155728,1.00573,5.64003e-08,1.00573
0.010287,0.05,0,-0.000162782,1.00573,5.66033e-08,1.00573
0.0103505,0.05,0,-0.000169837,1.00573,5.68063e-08,1.00573
0.010414,0.05,0,-0.000176891,1.00573,5.70094e-08,1.00573
0.0104775,0.05,0,-0.000183946,1.00573,5.72124e-08,1.00573
0.010541,0.05,0,-0.000191,1.00573,5.74155e-08,1.00573
0.0106045,0.05,0,-0.000198055,1.00573,5.76185e-08,1.00573
0.010668,0.05,0,-0.000205109,1.00572,5.78215e-08,1.00572
0.0107315,0.05,0,-0.000212164,1.00572,5.80246e-08,1.00572
0.010795,0.05,0,-0.000219218,1.00572,5.82276e-08,1.00572
0.0108585,0.05,0,-0.000226273,1.00572,5.84306e-08,1.00572
0.010922,0.05,0,-0.000233327,1.00572,5.86337e-08,1.00572
0.0109855,0.05,0,-0.000240382,1.00572,5.88367e-08,1.00572
0.011049,0.05,0,-0.000247436,1.00572,5.90398e-08,1.00572
0.0111125,0.05,0,-0.000254491,1.00572,5.92428e-08,1.00572
0.011176,0.05,0,-0.000261545,1.00572,5.94458e-08,1.00572
0.0112395,0.05,0,-0.0002686,1.00572,5.96489e-08,1.00572
